MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/70 [00:00<?, ?it/s] 
Epoch 0:   1%|▏         | 1/70 [00:34<39:47, 34.61s/it]
Epoch 0:   1%|▏         | 1/70 [00:34<39:47, 34.61s/it, loss=6.233, v_num=0m9d]
Epoch 0:   3%|▎         | 2/70 [00:35<19:50, 17.51s/it, loss=6.233, v_num=0m9d]
Epoch 0:   3%|▎         | 2/70 [00:35<19:51, 17.51s/it, loss=5.836, v_num=0m9d]
Epoch 0:   4%|▍         | 3/70 [00:35<13:12, 11.82s/it, loss=5.836, v_num=0m9d]
Epoch 0:   4%|▍         | 3/70 [00:35<13:12, 11.82s/it, loss=5.651, v_num=0m9d]
Epoch 0:   6%|▌         | 4/70 [00:45<12:30, 11.37s/it, loss=5.651, v_num=0m9d]
Epoch 0:   6%|▌         | 4/70 [00:45<12:30, 11.37s/it, loss=5.475, v_num=0m9d]
Epoch 0:   7%|▋         | 5/70 [00:45<09:56,  9.18s/it, loss=5.475, v_num=0m9d]
Epoch 0:   7%|▋         | 5/70 [00:45<09:56,  9.18s/it, loss=5.363, v_num=0m9d]
Epoch 0:   9%|▊         | 6/70 [00:46<08:14,  7.72s/it, loss=5.363, v_num=0m9d]
Epoch 0:   9%|▊         | 6/70 [00:46<08:14,  7.72s/it, loss=5.242, v_num=0m9d]
Epoch 0:  10%|█         | 7/70 [00:46<07:00,  6.68s/it, loss=5.242, v_num=0m9d]
Epoch 0:  10%|█         | 7/70 [00:46<07:00,  6.68s/it, loss=5.209, v_num=0m9d]
Epoch 0:  11%|█▏        | 8/70 [00:47<06:05,  5.89s/it, loss=5.209, v_num=0m9d]
Epoch 0:  11%|█▏        | 8/70 [00:47<06:05,  5.89s/it, loss=5.152, v_num=0m9d]
Epoch 0:  13%|█▎        | 9/70 [00:47<05:22,  5.29s/it, loss=5.152, v_num=0m9d]
Epoch 0:  13%|█▎        | 9/70 [00:47<05:22,  5.29s/it, loss=5.099, v_num=0m9d]
Epoch 0:  14%|█▍        | 10/70 [00:47<04:47,  4.80s/it, loss=5.099, v_num=0m9d]
Epoch 0:  14%|█▍        | 10/70 [00:48<04:48,  4.80s/it, loss=5.048, v_num=0m9d]
Epoch 0:  16%|█▌        | 11/70 [00:48<04:19,  4.40s/it, loss=5.048, v_num=0m9d]
Epoch 0:  16%|█▌        | 11/70 [00:48<04:19,  4.40s/it, loss=5.022, v_num=0m9d]
Epoch 0:  17%|█▋        | 12/70 [00:48<03:56,  4.07s/it, loss=5.022, v_num=0m9d]
Epoch 0:  17%|█▋        | 12/70 [00:48<03:56,  4.07s/it, loss=4.984, v_num=0m9d]
Epoch 0:  19%|█▊        | 13/70 [00:49<03:35,  3.79s/it, loss=4.984, v_num=0m9d]
Epoch 0:  19%|█▊        | 13/70 [00:49<03:35,  3.79s/it, loss=4.946, v_num=0m9d]
Epoch 0:  20%|██        | 14/70 [00:49<03:18,  3.55s/it, loss=4.946, v_num=0m9d]
Epoch 0:  20%|██        | 14/70 [00:49<03:18,  3.55s/it, loss=4.912, v_num=0m9d]
Epoch 0:  21%|██▏       | 15/70 [00:50<03:03,  3.34s/it, loss=4.912, v_num=0m9d]
Epoch 0:  21%|██▏       | 15/70 [00:50<03:03,  3.34s/it, loss=4.894, v_num=0m9d]
Epoch 0:  23%|██▎       | 16/70 [00:50<02:50,  3.16s/it, loss=4.894, v_num=0m9d]
Epoch 0:  23%|██▎       | 16/70 [00:50<02:50,  3.16s/it, loss=4.853, v_num=0m9d]
Epoch 0:  24%|██▍       | 17/70 [00:50<02:38,  3.00s/it, loss=4.853, v_num=0m9d]
Epoch 0:  24%|██▍       | 17/70 [00:50<02:38,  3.00s/it, loss=4.825, v_num=0m9d]
Epoch 0:  26%|██▌       | 18/70 [00:51<02:28,  2.86s/it, loss=4.825, v_num=0m9d]
Epoch 0:  26%|██▌       | 18/70 [00:51<02:28,  2.86s/it, loss=4.799, v_num=0m9d]
Epoch 0:  27%|██▋       | 19/70 [00:51<02:19,  2.73s/it, loss=4.799, v_num=0m9d]
Epoch 0:  27%|██▋       | 19/70 [00:51<02:19,  2.73s/it, loss=4.783, v_num=0m9d]
Epoch 0:  29%|██▊       | 20/70 [00:52<02:10,  2.61s/it, loss=4.783, v_num=0m9d]
Epoch 0:  29%|██▊       | 20/70 [00:52<02:10,  2.61s/it, loss=4.753, v_num=0m9d]
Epoch 0:  30%|███       | 21/70 [00:52<02:02,  2.51s/it, loss=4.753, v_num=0m9d]
Epoch 0:  30%|███       | 21/70 [00:52<02:02,  2.51s/it, loss=4.648, v_num=0m9d]
Epoch 0:  31%|███▏      | 22/70 [00:53<01:55,  2.41s/it, loss=4.648, v_num=0m9d]
Epoch 0:  31%|███▏      | 22/70 [00:53<01:55,  2.41s/it, loss=4.594, v_num=0m9d]
Epoch 0:  33%|███▎      | 23/70 [00:53<01:49,  2.33s/it, loss=4.594, v_num=0m9d]
Epoch 0:  33%|███▎      | 23/70 [00:53<01:49,  2.33s/it, loss=4.539, v_num=0m9d]
Epoch 0:  34%|███▍      | 24/70 [00:53<01:43,  2.25s/it, loss=4.539, v_num=0m9d]
Epoch 0:  34%|███▍      | 24/70 [00:53<01:43,  2.25s/it, loss=4.502, v_num=0m9d]
Epoch 0:  36%|███▌      | 25/70 [00:54<01:37,  2.17s/it, loss=4.502, v_num=0m9d]
Epoch 0:  36%|███▌      | 25/70 [00:54<01:37,  2.17s/it, loss=4.461, v_num=0m9d]
Epoch 0:  37%|███▋      | 26/70 [00:54<01:32,  2.11s/it, loss=4.461, v_num=0m9d]
Epoch 0:  37%|███▋      | 26/70 [00:54<01:32,  2.11s/it, loss=4.437, v_num=0m9d]
Epoch 0:  39%|███▊      | 27/70 [01:08<01:49,  2.55s/it, loss=4.437, v_num=0m9d]
Epoch 0:  39%|███▊      | 27/70 [01:08<01:49,  2.55s/it, loss=4.387, v_num=0m9d]
Epoch 0:  40%|████      | 28/70 [01:09<01:43,  2.47s/it, loss=4.387, v_num=0m9d]
Epoch 0:  40%|████      | 28/70 [01:09<01:43,  2.47s/it, loss=4.349, v_num=0m9d]
Epoch 0:  41%|████▏     | 29/70 [01:09<01:38,  2.40s/it, loss=4.349, v_num=0m9d]
Epoch 0:  41%|████▏     | 29/70 [01:09<01:38,  2.40s/it, loss=4.314, v_num=0m9d]
Epoch 0:  43%|████▎     | 30/70 [01:10<01:33,  2.33s/it, loss=4.314, v_num=0m9d]
Epoch 0:  43%|████▎     | 30/70 [01:10<01:33,  2.33s/it, loss=4.272, v_num=0m9d]
Epoch 0:  44%|████▍     | 31/70 [01:10<01:28,  2.27s/it, loss=4.272, v_num=0m9d]
Epoch 0:  44%|████▍     | 31/70 [01:10<01:28,  2.27s/it, loss=4.239, v_num=0m9d]
Epoch 0:  46%|████▌     | 32/70 [01:10<01:24,  2.22s/it, loss=4.239, v_num=0m9d]
Epoch 1:  23%|██▎       | 14/61 [00:48<02:42,  3.45s/it, loss=3.236, v_num=0m9d]
Epoch 1:  23%|██▎       | 14/61 [00:48<02:42,  3.45s/it, loss=3.219, v_num=0m9d]
Epoch 1:  25%|██▍       | 15/61 [00:48<02:29,  3.25s/it, loss=3.219, v_num=0m9d]
Epoch 1:  25%|██▍       | 15/61 [00:48<02:29,  3.25s/it, loss=3.195, v_num=0m9d]
Epoch 1:  26%|██▌       | 16/61 [00:49<02:18,  3.08s/it, loss=3.195, v_num=0m9d]
Epoch 1:  26%|██▌       | 16/61 [00:49<02:18,  3.08s/it, loss=3.195, v_num=0m9d]
Epoch 1:  28%|██▊       | 17/61 [00:49<02:08,  2.92s/it, loss=3.195, v_num=0m9d]
Epoch 1:  28%|██▊       | 17/61 [00:49<02:08,  2.92s/it, loss=3.197, v_num=0m9d]
Epoch 1:  30%|██▉       | 18/61 [00:50<01:59,  2.78s/it, loss=3.197, v_num=0m9d]
Epoch 1:  30%|██▉       | 18/61 [00:50<01:59,  2.78s/it, loss=3.168, v_num=0m9d]
Epoch 1:  31%|███       | 19/61 [00:50<01:51,  2.66s/it, loss=3.168, v_num=0m9d]
Epoch 1:  31%|███       | 19/61 [00:50<01:51,  2.66s/it, loss=3.170, v_num=0m9d]
Epoch 1:  33%|███▎      | 20/61 [00:50<01:44,  2.55s/it, loss=3.170, v_num=0m9d]
Epoch 1:  33%|███▎      | 20/61 [00:50<01:44,  2.55s/it, loss=3.140, v_num=0m9d]
Epoch 1:  34%|███▍      | 21/61 [00:51<01:37,  2.45s/it, loss=3.140, v_num=0m9d]
Epoch 1:  34%|███▍      | 21/61 [00:51<01:37,  2.45s/it, loss=3.143, v_num=0m9d]
Epoch 1:  36%|███▌      | 22/61 [00:51<01:31,  2.35s/it, loss=3.143, v_num=0m9d]
Epoch 1:  36%|███▌      | 22/61 [00:51<01:31,  2.35s/it, loss=3.143, v_num=0m9d]
Epoch 1:  38%|███▊      | 23/61 [00:52<01:26,  2.27s/it, loss=3.143, v_num=0m9d]
Epoch 1:  38%|███▊      | 23/61 [00:52<01:26,  2.27s/it, loss=3.135, v_num=0m9d]
Epoch 1:  39%|███▉      | 24/61 [00:52<01:21,  2.20s/it, loss=3.135, v_num=0m9d]
Epoch 1:  39%|███▉      | 24/61 [00:52<01:21,  2.20s/it, loss=3.130, v_num=0m9d]
Epoch 1:  41%|████      | 25/61 [00:53<01:16,  2.13s/it, loss=3.130, v_num=0m9d]
Epoch 1:  41%|████      | 25/61 [00:53<01:16,  2.13s/it, loss=3.146, v_num=0m9d]
Epoch 1:  43%|████▎     | 26/61 [00:53<01:12,  2.06s/it, loss=3.146, v_num=0m9d]
Epoch 1:  43%|████▎     | 26/61 [00:53<01:12,  2.06s/it, loss=3.150, v_num=0m9d]
Epoch 1:  44%|████▍     | 27/61 [00:54<01:08,  2.00s/it, loss=3.150, v_num=0m9d]
Epoch 1:  44%|████▍     | 27/61 [00:54<01:08,  2.00s/it, loss=3.138, v_num=0m9d]
Epoch 1:  46%|████▌     | 28/61 [00:54<01:04,  1.94s/it, loss=3.138, v_num=0m9d]
Epoch 1:  46%|████▌     | 28/61 [00:54<01:04,  1.94s/it, loss=3.125, v_num=0m9d]
Epoch 1:  48%|████▊     | 29/61 [00:54<01:00,  1.89s/it, loss=3.125, v_num=0m9d]
Epoch 1:  48%|████▊     | 29/61 [00:54<01:00,  1.89s/it, loss=3.147, v_num=0m9d]
Epoch 1:  49%|████▉     | 30/61 [00:55<00:57,  1.84s/it, loss=3.147, v_num=0m9d]
Epoch 1:  49%|████▉     | 30/61 [00:55<00:57,  1.84s/it, loss=3.156, v_num=0m9d]
Epoch 1:  51%|█████     | 31/61 [00:55<00:53,  1.80s/it, loss=3.156, v_num=0m9d]
Epoch 1:  51%|█████     | 31/61 [00:55<00:53,  1.80s/it, loss=3.154, v_num=0m9d]
Epoch 1:  52%|█████▏    | 32/61 [00:56<00:50,  1.76s/it, loss=3.154, v_num=0m9d]
Epoch 1:  52%|█████▏    | 32/61 [00:56<00:50,  1.76s/it, loss=3.152, v_num=0m9d]
Epoch 1:  54%|█████▍    | 33/61 [00:56<00:48,  1.72s/it, loss=3.152, v_num=0m9d]
Epoch 1:  54%|█████▍    | 33/61 [00:56<00:48,  1.72s/it, loss=3.179, v_num=0m9d]
Epoch 1:  56%|█████▌    | 34/61 [00:57<00:45,  1.68s/it, loss=3.179, v_num=0m9d]
Epoch 1:  56%|█████▌    | 34/61 [00:57<00:45,  1.68s/it, loss=3.193, v_num=0m9d]
Epoch 1:  57%|█████▋    | 35/61 [00:57<00:42,  1.64s/it, loss=3.193, v_num=0m9d]
Epoch 1:  57%|█████▋    | 35/61 [00:57<00:42,  1.64s/it, loss=3.187, v_num=0m9d]
Epoch 1:  59%|█████▉    | 36/61 [00:57<00:40,  1.61s/it, loss=3.187, v_num=0m9d]
Epoch 1:  59%|█████▉    | 36/61 [00:57<00:40,  1.61s/it, loss=3.182, v_num=0m9d]
Epoch 1:  61%|██████    | 37/61 [00:58<00:37,  1.58s/it, loss=3.182, v_num=0m9d]
Epoch 1:  61%|██████    | 37/61 [00:58<00:37,  1.58s/it, loss=3.184, v_num=0m9d]
Epoch 1:  62%|██████▏   | 38/61 [00:58<00:35,  1.55s/it, loss=3.184, v_num=0m9d]
Epoch 1:  62%|██████▏   | 38/61 [00:58<00:35,  1.55s/it, loss=3.207, v_num=0m9d]
Epoch 1:  64%|██████▍   | 39/61 [00:59<00:33,  1.52s/it, loss=3.207, v_num=0m9d]
Epoch 1:  64%|██████▍   | 39/61 [00:59<00:33,  1.52s/it, loss=3.205, v_num=0m9d]
Epoch 1:  66%|██████▌   | 40/61 [00:59<00:31,  1.49s/it, loss=3.205, v_num=0m9d]
Epoch 1:  66%|██████▌   | 40/61 [00:59<00:31,  1.49s/it, loss=3.211, v_num=0m9d]
Epoch 1:  67%|██████▋   | 41/61 [01:00<00:29,  1.47s/it, loss=3.211, v_num=0m9d]
Epoch 1:  67%|██████▋   | 41/61 [01:00<00:29,  1.47s/it, loss=3.208, v_num=0m9d]
Epoch 1:  69%|██████▉   | 42/61 [01:00<00:27,  1.44s/it, loss=3.208, v_num=0m9d]
Epoch 1:  69%|██████▉   | 42/61 [01:00<00:27,  1.44s/it, loss=3.231, v_num=0m9d]
Epoch 1:  70%|███████   | 43/61 [01:00<00:25,  1.42s/it, loss=3.231, v_num=0m9d]
Epoch 1:  70%|███████   | 43/61 [01:00<00:25,  1.42s/it, loss=3.238, v_num=0m9d]
Epoch 1:  72%|███████▏  | 44/61 [01:01<00:23,  1.40s/it, loss=3.238, v_num=0m9d]
Epoch 1:  72%|███████▏  | 44/61 [01:01<00:23,  1.40s/it, loss=3.247, v_num=0m9d]
Epoch 1:  74%|███████▍  | 45/61 [01:01<00:21,  1.37s/it, loss=3.247, v_num=0m9d]
Epoch 1:  74%|███████▍  | 45/61 [01:01<00:21,  1.37s/it, loss=3.233, v_num=0m9d]
Epoch 1:  75%|███████▌  | 46/61 [01:02<00:20,  1.35s/it, loss=3.233, v_num=0m9d]
Epoch 1:  75%|███████▌  | 46/61 [01:02<00:20,  1.35s/it, loss=3.232, v_num=0m9d]
Epoch 1:  77%|███████▋  | 47/61 [01:02<00:18,  1.33s/it, loss=3.232, v_num=0m9d]
Epoch 1:  77%|███████▋  | 47/61 [01:02<00:18,  1.33s/it, loss=3.252, v_num=0m9d]
Epoch 1:  79%|███████▊  | 48/61 [01:03<00:17,  1.31s/it, loss=3.252, v_num=0m9d]
Epoch 1:  79%|███████▊  | 48/61 [01:03<00:17,  1.31s/it, loss=3.267, v_num=0m9d]
Epoch 1:  80%|████████  | 49/61 [01:03<00:15,  1.30s/it, loss=3.267, v_num=0m9d]
Epoch 1:  80%|████████  | 49/61 [01:03<00:15,  1.30s/it, loss=3.255, v_num=0m9d]
Epoch 1:  82%|████████▏ | 50/61 [01:03<00:14,  1.28s/it, loss=3.255, v_num=0m9d]
Epoch 1:  82%|████████▏ | 50/61 [01:03<00:14,  1.28s/it, loss=3.257, v_num=0m9d]
Epoch 1:  84%|████████▎ | 51/61 [01:04<00:12,  1.26s/it, loss=3.257, v_num=0m9d]
Epoch 1:  84%|████████▎ | 51/61 [01:04<00:12,  1.26s/it, loss=3.259, v_num=0m9d]
Epoch 1:  85%|████████▌ | 52/61 [01:04<00:11,  1.25s/it, loss=3.259, v_num=0m9d]
Epoch 1:  85%|████████▌ | 52/61 [01:04<00:11,  1.25s/it, loss=3.262, v_num=0m9d]
Epoch 1:  87%|████████▋ | 53/61 [01:05<00:09,  1.23s/it, loss=3.262, v_num=0m9d]
Epoch 1:  87%|████████▋ | 53/61 [01:05<00:09,  1.23s/it, loss=3.240, v_num=0m9d]
Epoch 1:  89%|████████▊ | 54/61 [01:05<00:08,  1.22s/it, loss=3.240, v_num=0m9d]
Epoch 1:  89%|████████▊ | 54/61 [01:05<00:08,  1.22s/it, loss=3.233, v_num=0m9d]
Epoch 1:  90%|█████████ | 55/61 [01:06<00:07,  1.20s/it, loss=3.233, v_num=0m9d]
Epoch 1:  90%|█████████ | 55/61 [01:06<00:07,  1.20s/it, loss=3.237, v_num=0m9d]
Epoch 1:  92%|█████████▏| 56/61 [01:06<00:05,  1.19s/it, loss=3.237, v_num=0m9d]
Epoch 1:  92%|█████████▏| 56/61 [01:06<00:05,  1.19s/it, loss=3.241, v_num=0m9d]
Epoch 1:  93%|█████████▎| 57/61 [01:07<00:04,  1.18s/it, loss=3.241, v_num=0m9d]
Epoch 1:  93%|█████████▎| 57/61 [01:07<00:04,  1.18s/it, loss=3.231, v_num=0m9d]
Epoch 1:  95%|█████████▌| 58/61 [01:07<00:03,  1.16s/it, loss=3.231, v_num=0m9d]
Epoch 1:  95%|█████████▌| 58/61 [01:07<00:03,  1.16s/it, loss=3.214, v_num=0m9d]
Epoch 1:  97%|█████████▋| 59/61 [01:07<00:02,  1.15s/it, loss=3.214, v_num=0m9d]
Epoch 1:  97%|█████████▋| 59/61 [01:07<00:02,  1.15s/it, loss=3.210, v_num=0m9d]
Epoch 1:  98%|█████████▊| 60/61 [01:08<00:01,  1.14s/it, loss=3.210, v_num=0m9d]
Epoch 1:  98%|█████████▊| 60/61 [01:08<00:01,  1.14s/it, loss=3.214, v_num=0m9d]
Epoch 1: 100%|██████████| 61/61 [01:16<00:00,  1.26s/it, loss=3.214, v_num=0m9d]
Epoch 1: 100%|██████████| 61/61 [01:16<00:00,  1.26s/it, loss=3.214, v_num=0m9d]
Epoch 1:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.214, v_num=0m9d]         
Epoch 2:   0%|          | 0/61 [00:00<?, ?it/s, loss=3.214, v_num=0m9d]
Epoch 2:   2%|▏         | 1/61 [00:16<16:14, 16.24s/it, loss=3.214, v_num=0m9d]
Epoch 2:   2%|▏         | 1/61 [00:16<16:14, 16.24s/it, loss=3.183, v_num=0m9d]
Epoch 2:   3%|▎         | 2/61 [00:16<08:12,  8.34s/it, loss=3.183, v_num=0m9d]
Epoch 2:   3%|▎         | 2/61 [00:16<08:12,  8.34s/it, loss=3.189, v_num=0m9d]
Epoch 2:   5%|▍         | 3/61 [00:17<05:30,  5.70s/it, loss=3.189, v_num=0m9d]
Epoch 2:   5%|▍         | 3/61 [00:17<05:30,  5.70s/it, loss=3.191, v_num=0m9d]
Epoch 2:   7%|▋         | 4/61 [00:17<04:14,  4.46s/it, loss=3.191, v_num=0m9d]
Epoch 2:   7%|▋         | 4/61 [00:17<04:14,  4.46s/it, loss=3.183, v_num=0m9d]
Epoch 2:   8%|▊         | 5/61 [00:18<03:24,  3.65s/it, loss=3.183, v_num=0m9d]
Epoch 2:   8%|▊         | 5/61 [00:18<03:24,  3.65s/it, loss=3.174, v_num=0m9d]
Epoch 2:  10%|▉         | 6/61 [00:18<02:51,  3.11s/it, loss=3.174, v_num=0m9d]
Epoch 2:  10%|▉         | 6/61 [00:18<02:51,  3.11s/it, loss=3.164, v_num=0m9d]
Epoch 2:  11%|█▏        | 7/61 [00:19<02:27,  2.73s/it, loss=3.164, v_num=0m9d]
Epoch 2:  11%|█▏        | 7/61 [00:19<02:27,  2.73s/it, loss=3.154, v_num=0m9d]
Epoch 2:  13%|█▎        | 8/61 [00:19<02:09,  2.44s/it, loss=3.154, v_num=0m9d]
Epoch 2:  13%|█▎        | 8/61 [00:19<02:09,  2.44s/it, loss=3.145, v_num=0m9d]
Epoch 2:  15%|█▍        | 9/61 [00:33<03:15,  3.75s/it, loss=3.145, v_num=0m9d]
Epoch 2:  15%|█▍        | 9/61 [00:33<03:15,  3.75s/it, loss=3.146, v_num=0m9d]
Epoch 2:  16%|█▋        | 10/61 [00:34<02:54,  3.42s/it, loss=3.146, v_num=0m9d]
Epoch 2:  16%|█▋        | 10/61 [00:34<02:54,  3.42s/it, loss=3.155, v_num=0m9d]
Epoch 2:  18%|█▊        | 11/61 [00:34<02:37,  3.15s/it, loss=3.155, v_num=0m9d]
Epoch 2:  18%|█▊        | 11/61 [00:34<02:37,  3.15s/it, loss=3.150, v_num=0m9d]
Epoch 2:  20%|█▉        | 12/61 [00:44<03:02,  3.72s/it, loss=3.150, v_num=0m9d]
Epoch 2:  20%|█▉        | 12/61 [00:44<03:02,  3.72s/it, loss=3.137, v_num=0m9d]
Epoch 2:  21%|██▏       | 13/61 [00:45<02:46,  3.47s/it, loss=3.137, v_num=0m9d]
Epoch 2:  21%|██▏       | 13/61 [00:45<02:46,  3.47s/it, loss=3.139, v_num=0m9d]
Epoch 2:  23%|██▎       | 14/61 [00:45<02:32,  3.25s/it, loss=3.139, v_num=0m9d]
Epoch 2:  23%|██▎       | 14/61 [00:45<02:32,  3.25s/it, loss=3.149, v_num=0m9d]
Epoch 2:  25%|██▍       | 15/61 [00:45<02:20,  3.06s/it, loss=3.149, v_num=0m9d]
Epoch 2:  25%|██▍       | 15/61 [00:45<02:20,  3.06s/it, loss=3.148, v_num=0m9d]
Epoch 2:  26%|██▌       | 16/61 [00:46<02:10,  2.90s/it, loss=3.148, v_num=0m9d]
Epoch 2:  26%|██▌       | 16/61 [00:46<02:10,  2.90s/it, loss=3.149, v_num=0m9d]
Epoch 2:  28%|██▊       | 17/61 [00:46<02:01,  2.75s/it, loss=3.149, v_num=0m9d]
Epoch 2:  28%|██▊       | 17/61 [00:46<02:01,  2.75s/it, loss=3.169, v_num=0m9d]
Epoch 2:  30%|██▉       | 18/61 [00:47<01:52,  2.62s/it, loss=3.169, v_num=0m9d]
Epoch 2:  30%|██▉       | 18/61 [00:47<01:52,  2.62s/it, loss=3.178, v_num=0m9d]
Epoch 2:  31%|███       | 19/61 [00:47<01:45,  2.51s/it, loss=3.178, v_num=0m9d]
Epoch 2:  31%|███       | 19/61 [00:47<01:45,  2.51s/it, loss=3.176, v_num=0m9d]
Epoch 2:  33%|███▎      | 20/61 [00:48<01:38,  2.40s/it, loss=3.176, v_num=0m9d]
Epoch 2:  33%|███▎      | 20/61 [00:48<01:38,  2.40s/it, loss=3.167, v_num=0m9d]
Epoch 2:  34%|███▍      | 21/61 [00:48<01:32,  2.31s/it, loss=3.167, v_num=0m9d]
Epoch 2:  34%|███▍      | 21/61 [00:48<01:32,  2.31s/it, loss=3.210, v_num=0m9d]
Epoch 2:  36%|███▌      | 22/61 [00:48<01:26,  2.22s/it, loss=3.210, v_num=0m9d]
Epoch 2:  36%|███▌      | 22/61 [00:48<01:26,  2.22s/it, loss=3.238, v_num=0m9d]
Epoch 2:  38%|███▊      | 23/61 [00:49<01:21,  2.14s/it, loss=3.238, v_num=0m9d]
Epoch 2:  38%|███▊      | 23/61 [00:49<01:21,  2.14s/it, loss=3.226, v_num=0m9d]
Epoch 2:  39%|███▉      | 24/61 [00:49<01:16,  2.07s/it, loss=3.226, v_num=0m9d]
Epoch 2:  39%|███▉      | 24/61 [00:49<01:16,  2.07s/it, loss=3.224, v_num=0m9d]
Epoch 2:  41%|████      | 25/61 [00:50<01:12,  2.01s/it, loss=3.224, v_num=0m9d]
Epoch 2:  41%|████      | 25/61 [00:50<01:12,  2.01s/it, loss=3.230, v_num=0m9d]
Epoch 2:  43%|████▎     | 26/61 [00:50<01:08,  1.95s/it, loss=3.230, v_num=0m9d]
Epoch 2:  43%|████▎     | 26/61 [00:50<01:08,  1.95s/it, loss=3.253, v_num=0m9d]
Epoch 2:  44%|████▍     | 27/61 [00:51<01:04,  1.89s/it, loss=3.253, v_num=0m9d]
Epoch 2:  44%|████▍     | 27/61 [00:51<01:04,  1.89s/it, loss=3.251, v_num=0m9d]
Epoch 2:  46%|████▌     | 28/61 [00:51<01:00,  1.84s/it, loss=3.251, v_num=0m9d]
Epoch 2:  46%|████▌     | 28/61 [00:51<01:00,  1.84s/it, loss=3.243, v_num=0m9d]
Epoch 2:  48%|████▊     | 29/61 [00:51<00:57,  1.79s/it, loss=3.243, v_num=0m9d]
Epoch 2:  48%|████▊     | 29/61 [00:51<00:57,  1.79s/it, loss=3.239, v_num=0m9d]
Epoch 2:  49%|████▉     | 30/61 [00:52<00:54,  1.75s/it, loss=3.239, v_num=0m9d]
Epoch 2:  49%|████▉     | 30/61 [00:52<00:54,  1.75s/it, loss=3.241, v_num=0m9d]
Epoch 2:  51%|█████     | 31/61 [00:52<00:51,  1.70s/it, loss=3.241, v_num=0m9d]
Epoch 2:  51%|█████     | 31/61 [00:52<00:51,  1.70s/it, loss=3.239, v_num=0m9d]
Epoch 2:  52%|█████▏    | 32/61 [00:53<00:48,  1.66s/it, loss=3.239, v_num=0m9d]
Epoch 2:  52%|█████▏    | 32/61 [00:53<00:48,  1.66s/it, loss=3.238, v_num=0m9d]
Epoch 2:  54%|█████▍    | 33/61 [00:53<00:45,  1.63s/it, loss=3.238, v_num=0m9d]
Epoch 2:  54%|█████▍    | 33/61 [00:53<00:45,  1.63s/it, loss=3.237, v_num=0m9d]
Epoch 2:  56%|█████▌    | 34/61 [00:54<00:42,  1.59s/it, loss=3.237, v_num=0m9d]
Epoch 2:  56%|█████▌    | 34/61 [00:54<00:42,  1.59s/it, loss=3.216, v_num=0m9d]
Epoch 2:  57%|█████▋    | 35/61 [00:54<00:40,  1.56s/it, loss=3.216, v_num=0m9d]
